,DAY365,DATE,Max Temp (°C),Min Temp (°C),above_pct,HW
0,1,2015-01-01,,,0,0
1,2,2015-01-02,,,0,0
2,3,2015-01-03,,,0,0
3,4,2015-01-04,,,0,0
4,5,2015-01-05,,,0,0
5,6,2015-01-06,,,0,0
6,7,2015-01-07,,,0,0
7,8,2015-01-08,,,0,0
8,9,2015-01-09,,,0,0
9,10,2015-01-10,,,0,0
10,11,2015-01-11,,,0,0
11,12,2015-01-12,,,0,0
12,13,2015-01-13,,,0,0
13,14,2015-01-14,,,0,0
14,15,2015-01-15,,,0,0
15,16,2015-01-16,,,0,0
16,17,2015-01-17,,,0,0
17,18,2015-01-18,,,0,0
18,19,2015-01-19,,,0,0
19,20,2015-01-20,,,0,0
20,21,2015-01-21,,,0,0
21,22,2015-01-22,,,0,0
22,23,2015-01-23,,,0,0
23,24,2015-01-24,,,0,0
24,25,2015-01-25,,,0,0
25,26,2015-01-26,,,0,0
26,27,2015-01-27,,,0,0
27,28,2015-01-28,,,0,0
28,29,2015-01-29,,,0,0
29,30,2015-01-30,,,0,0
30,31,2015-01-31,,,0,0
31,32,2015-02-01,,,0,0
32,33,2015-02-02,,,0,0
33,34,2015-02-03,,,0,0
34,35,2015-02-04,,,0,0
35,36,2015-02-05,,,0,0
36,37,2015-02-06,,,0,0
37,38,2015-02-07,,,0,0
38,39,2015-02-08,,,0,0
39,40,2015-02-09,,,0,0
40,41,2015-02-10,,,0,0
41,42,2015-02-11,,,0,0
42,43,2015-02-12,,,0,0
43,44,2015-02-13,,,0,0
44,45,2015-02-14,,,0,0
45,46,2015-02-15,,,0,0
46,47,2015-02-16,,,0,0
47,48,2015-02-17,,,0,0
48,49,2015-02-18,,,0,0
49,50,2015-02-19,,,0,0
50,51,2015-02-20,,,0,0
51,52,2015-02-21,,,0,0
52,53,2015-02-22,,,0,0
53,54,2015-02-23,,,0,0
54,55,2015-02-24,,,0,0
55,56,2015-02-25,,,0,0
56,57,2015-02-26,,,0,0
57,58,2015-02-27,,,0,0
58,59,2015-02-28,,,0,0
59,60,2015-03-01,,,0,0
60,61,2015-03-02,,,0,0
61,62,2015-03-03,,,0,0
62,63,2015-03-04,,,0,0
63,64,2015-03-05,,,0,0
64,65,2015-03-06,,,0,0
65,66,2015-03-07,,,0,0
66,67,2015-03-08,,,0,0
67,68,2015-03-09,,,0,0
68,69,2015-03-10,,,0,0
69,70,2015-03-11,,,0,0
70,71,2015-03-12,,,0,0
71,72,2015-03-13,,,0,0
72,73,2015-03-14,,,0,0
73,74,2015-03-15,,,0,0
74,75,2015-03-16,,,0,0
75,76,2015-03-17,,,0,0
76,77,2015-03-18,,,0,0
77,78,2015-03-19,,,0,0
78,79,2015-03-20,,,0,0
79,80,2015-03-21,,,0,0
80,81,2015-03-22,,,0,0
81,82,2015-03-23,,,0,0
82,83,2015-03-24,,,0,0
83,84,2015-03-25,,,0,0
84,85,2015-03-26,,,0,0
85,86,2015-03-27,,,0,0
86,87,2015-03-28,,,0,0
87,88,2015-03-29,,,0,0
88,89,2015-03-30,,,0,0
89,90,2015-03-31,,,0,0
90,91,2015-04-01,,,0,0
91,92,2015-04-02,,,0,0
92,93,2015-04-03,,,0,0
93,94,2015-04-04,,,0,0
94,95,2015-04-05,,,0,0
95,96,2015-04-06,,,0,0
96,97,2015-04-07,,,0,0
97,98,2015-04-08,,,0,0
98,99,2015-04-09,,,0,0
99,100,2015-04-10,,,0,0
100,101,2015-04-11,,,0,0
101,102,2015-04-12,,,0,0
102,103,2015-04-13,,,0,0
103,104,2015-04-14,,,0,0
104,105,2015-04-15,,,0,0
105,106,2015-04-16,,,0,0
106,107,2015-04-17,,,0,0
107,108,2015-04-18,,,0,0
108,109,2015-04-19,,,0,0
109,110,2015-04-20,,,0,0
110,111,2015-04-21,,,0,0
111,112,2015-04-22,,,0,0
112,113,2015-04-23,,,0,0
113,114,2015-04-24,,,0,0
114,115,2015-04-25,,,0,0
115,116,2015-04-26,,,0,0
116,117,2015-04-27,,,0,0
117,118,2015-04-28,,,0,0
118,119,2015-04-29,,,0,0
119,120,2015-04-30,,,0,0
120,121,2015-05-01,,,0,0
121,122,2015-05-02,,,0,0
122,123,2015-05-03,,,0,0
123,124,2015-05-04,,,0,0
124,125,2015-05-05,,,0,0
125,126,2015-05-06,,,0,0
126,127,2015-05-07,,,0,0
127,128,2015-05-08,,,0,0
128,129,2015-05-09,,,0,0
129,130,2015-05-10,,,0,0
130,131,2015-05-11,,,0,0
131,132,2015-05-12,,,0,0
132,133,2015-05-13,,,0,0
133,134,2015-05-14,,,0,0
134,135,2015-05-15,,,0,0
135,136,2015-05-16,,,0,0
136,137,2015-05-17,,,0,0
137,138,2015-05-18,,,0,0
138,139,2015-05-19,,,0,0
139,140,2015-05-20,,,0,0
140,141,2015-05-21,,,0,0
141,142,2015-05-22,,,0,0
142,143,2015-05-23,,,0,0
143,144,2015-05-24,,,0,0
144,145,2015-05-25,,,0,0
145,146,2015-05-26,,,0,0
146,147,2015-05-27,,,0,0
147,148,2015-05-28,,,0,0
148,149,2015-05-29,,,0,0
149,150,2015-05-30,,,0,0
150,151,2015-05-31,,,0,0
151,152,2015-06-01,17.6,7.8,0,0
152,153,2015-06-02,16.0,6.8,0,0
153,154,2015-06-03,21.0,6.5,0,0
154,155,2015-06-04,25.5,7.8,0,0
155,156,2015-06-05,21.2,12.3,0,0
156,157,2015-06-06,18.9,6.0,0,0
157,158,2015-06-07,23.4,3.7,0,0
158,159,2015-06-08,22.3,14.4,0,0
159,160,2015-06-09,20.6,14.3,0,0
160,161,2015-06-10,23.5,10.8,0,0
161,162,2015-06-11,23.8,14.6,0,0
162,163,2015-06-12,18.9,13.8,0,0
163,164,2015-06-13,26.1,11.0,0,0
164,165,2015-06-14,22.4,11.8,0,0
165,166,2015-06-15,26.3,16.2,0,0
166,167,2015-06-16,24.8,13.6,0,0
167,168,2015-06-17,21.7,7.5,0,0
168,169,2015-06-18,27.5,11.5,0,0
169,170,2015-06-19,19.9,9.5,0,0
170,171,2015-06-20,24.5,6.9,0,0
171,172,2015-06-21,26.0,17.1,0,0
172,173,2015-06-22,26.5,14.7,0,0
173,174,2015-06-23,28.1,17.8,0,0
174,175,2015-06-24,24.0,10.9,0,0
175,176,2015-06-25,21.9,9.8,0,0
176,177,2015-06-26,24.8,8.4,0,0
177,178,2015-06-27,22.5,9.6,0,0
178,179,2015-06-28,17.9,13.2,0,0
179,180,2015-06-29,22.9,12.9,0,0
180,181,2015-06-30,24.0,11.1,0,0
181,182,2015-07-01,20.5,13.9,0,0
182,183,2015-07-02,22.3,10.9,0,0
183,184,2015-07-03,24.5,8.2,0,0
184,185,2015-07-04,25.0,10.2,0,0
185,186,2015-07-05,26.4,14.4,0,0
186,187,2015-07-06,27.9,14.1,0,0
187,188,2015-07-07,29.8,16.8,0,0
188,189,2015-07-08,23.9,12.6,0,0
189,190,2015-07-09,23.1,11.9,0,0
190,191,2015-07-10,27.6,11.6,0,0
191,192,2015-07-11,31.1,12.6,0,0
192,193,2015-07-12,30.3,19.0,1,0
193,194,2015-07-13,30.4,17.0,0,0
194,195,2015-07-14,27.4,13.6,0,0
195,196,2015-07-15,20.5,9.8,0,0
196,197,2015-07-16,24.1,6.9,0,0
197,198,2015-07-17,22.4,9.4,0,0
198,199,2015-07-18,27.2,16.3,0,0
199,200,2015-07-19,30.6,18.3,1,0
200,201,2015-07-20,28.5,15.5,0,0
201,202,2015-07-21,25.7,13.9,0,0
202,203,2015-07-22,22.0,14.8,0,0
203,204,2015-07-23,23.4,13.0,0,0
204,205,2015-07-24,25.7,14.3,0,0
205,206,2015-07-25,25.4,15.5,0,0
206,207,2015-07-26,28.5,19.1,0,0
207,208,2015-07-27,31.1,16.7,0,0
208,209,2015-07-28,32.2,17.4,0,0
209,210,2015-07-29,33.4,18.7,1,0
210,211,2015-07-30,29.5,18.8,0,0
211,212,2015-07-31,26.8,15.1,0,0
212,213,2015-08-01,25.4,12.9,0,0
213,214,2015-08-02,27.6,11.9,0,0
214,215,2015-08-03,24.0,14.6,0,0
215,216,2015-08-04,24.0,12.8,0,0
216,217,2015-08-05,22.9,12.6,0,0
217,218,2015-08-06,22.8,11.0,0,0
218,219,2015-08-07,22.1,10.1,0,0
219,220,2015-08-08,23.7,9.1,0,0
220,221,2015-08-09,25.9,9.8,0,0
221,222,2015-08-10,26.9,12.0,0,0
222,223,2015-08-11,23.6,17.8,0,0
223,224,2015-08-12,20.3,16.0,0,0
224,225,2015-08-13,25.1,14.7,0,0
225,226,2015-08-14,26.0,15.1,0,0
226,227,2015-08-15,27.3,18.1,0,0
227,228,2015-08-16,30.5,16.8,0,0
228,229,2015-08-17,31.0,19.2,1,1
229,230,2015-08-18,31.0,18.4,1,1
230,231,2015-08-19,29.6,19.9,1,1
231,232,2015-08-20,28.0,20.4,0,0
232,233,2015-08-21,23.3,16.0,0,0
233,234,2015-08-22,24.5,12.5,0,0
234,235,2015-08-23,26.3,11.4,0,0
235,236,2015-08-24,24.8,14.8,0,0
236,237,2015-08-25,21.1,12.1,0,0
237,238,2015-08-26,21.4,11.3,0,0
238,239,2015-08-27,21.5,10.8,0,0
239,240,2015-08-28,21.1,8.3,0,0
240,241,2015-08-29,23.1,9.8,0,0
241,242,2015-08-30,24.3,15.8,0,0
242,243,2015-08-31,25.0,15.4,0,0
243,244,2015-09-01,,,0,0
244,245,2015-09-02,,,0,0
245,246,2015-09-03,,,0,0
246,247,2015-09-04,,,0,0
247,248,2015-09-05,,,0,0
248,249,2015-09-06,,,0,0
249,250,2015-09-07,,,0,0
250,251,2015-09-08,,,0,0
251,252,2015-09-09,,,0,0
252,253,2015-09-10,,,0,0
253,254,2015-09-11,,,0,0
254,255,2015-09-12,,,0,0
255,256,2015-09-13,,,0,0
256,257,2015-09-14,,,0,0
257,258,2015-09-15,,,0,0
258,259,2015-09-16,,,0,0
259,260,2015-09-17,,,0,0
260,261,2015-09-18,,,0,0
261,262,2015-09-19,,,0,0
262,263,2015-09-20,,,0,0
263,264,2015-09-21,,,0,0
264,265,2015-09-22,,,0,0
265,266,2015-09-23,,,0,0
266,267,2015-09-24,,,0,0
267,268,2015-09-25,,,0,0
268,269,2015-09-26,,,0,0
269,270,2015-09-27,,,0,0
270,271,2015-09-28,,,0,0
271,272,2015-09-29,,,0,0
272,273,2015-09-30,,,0,0
273,274,2015-10-01,,,0,0
274,275,2015-10-02,,,0,0
275,276,2015-10-03,,,0,0
276,277,2015-10-04,,,0,0
277,278,2015-10-05,,,0,0
278,279,2015-10-06,,,0,0
279,280,2015-10-07,,,0,0
280,281,2015-10-08,,,0,0
281,282,2015-10-09,,,0,0
282,283,2015-10-10,,,0,0
283,284,2015-10-11,,,0,0
284,285,2015-10-12,,,0,0
285,286,2015-10-13,,,0,0
286,287,2015-10-14,,,0,0
287,288,2015-10-15,,,0,0
288,289,2015-10-16,,,0,0
289,290,2015-10-17,,,0,0
290,291,2015-10-18,,,0,0
291,292,2015-10-19,,,0,0
292,293,2015-10-20,,,0,0
293,294,2015-10-21,,,0,0
294,295,2015-10-22,,,0,0
295,296,2015-10-23,,,0,0
296,297,2015-10-24,,,0,0
297,298,2015-10-25,,,0,0
298,299,2015-10-26,,,0,0
299,300,2015-10-27,,,0,0
300,301,2015-10-28,,,0,0
301,302,2015-10-29,,,0,0
302,303,2015-10-30,,,0,0
303,304,2015-10-31,,,0,0
304,305,2015-11-01,,,0,0
305,306,2015-11-02,,,0,0
306,307,2015-11-03,,,0,0
307,308,2015-11-04,,,0,0
308,309,2015-11-05,,,0,0
309,310,2015-11-06,,,0,0
310,311,2015-11-07,,,0,0
311,312,2015-11-08,,,0,0
312,313,2015-11-09,,,0,0
313,314,2015-11-10,,,0,0
314,315,2015-11-11,,,0,0
315,316,2015-11-12,,,0,0
316,317,2015-11-13,,,0,0
317,318,2015-11-14,,,0,0
318,319,2015-11-15,,,0,0
319,320,2015-11-16,,,0,0
320,321,2015-11-17,,,0,0
321,322,2015-11-18,,,0,0
322,323,2015-11-19,,,0,0
323,324,2015-11-20,,,0,0
324,325,2015-11-21,,,0,0
325,326,2015-11-22,,,0,0
326,327,2015-11-23,,,0,0
327,328,2015-11-24,,,0,0
328,329,2015-11-25,,,0,0
329,330,2015-11-26,,,0,0
330,331,2015-11-27,,,0,0
331,332,2015-11-28,,,0,0
332,333,2015-11-29,,,0,0
333,334,2015-11-30,,,0,0
334,335,2015-12-01,,,0,0
335,336,2015-12-02,,,0,0
336,337,2015-12-03,,,0,0
337,338,2015-12-04,,,0,0
338,339,2015-12-05,,,0,0
339,340,2015-12-06,,,0,0
340,341,2015-12-07,,,0,0
341,342,2015-12-08,,,0,0
342,343,2015-12-09,,,0,0
343,344,2015-12-10,,,0,0
344,345,2015-12-11,,,0,0
345,346,2015-12-12,,,0,0
346,347,2015-12-13,,,0,0
347,348,2015-12-14,,,0,0
348,349,2015-12-15,,,0,0
349,350,2015-12-16,,,0,0
350,351,2015-12-17,,,0,0
351,352,2015-12-18,,,0,0
352,353,2015-12-19,,,0,0
353,354,2015-12-20,,,0,0
354,355,2015-12-21,,,0,0
355,356,2015-12-22,,,0,0
356,357,2015-12-23,,,0,0
357,358,2015-12-24,,,0,0
358,359,2015-12-25,,,0,0
359,360,2015-12-26,,,0,0
360,361,2015-12-27,,,0,0
361,362,2015-12-28,,,0,0
362,363,2015-12-29,,,0,0
363,364,2015-12-30,,,0,0
364,365,2015-12-31,,,0,0
365,1,2016-01-01,,,0,0
366,2,2016-01-02,,,0,0
367,3,2016-01-03,,,0,0
368,4,2016-01-04,,,0,0
369,5,2016-01-05,,,0,0
370,6,2016-01-06,,,0,0
371,7,2016-01-07,,,0,0
372,8,2016-01-08,,,0,0
373,9,2016-01-09,,,0,0
374,10,2016-01-10,,,0,0
375,11,2016-01-11,,,0,0
376,12,2016-01-12,,,0,0
377,13,2016-01-13,,,0,0
378,14,2016-01-14,,,0,0
379,15,2016-01-15,,,0,0
380,16,2016-01-16,,,0,0
381,17,2016-01-17,,,0,0
382,18,2016-01-18,,,0,0
383,19,2016-01-19,,,0,0
384,20,2016-01-20,,,0,0
385,21,2016-01-21,,,0,0
386,22,2016-01-22,,,0,0
387,23,2016-01-23,,,0,0
388,24,2016-01-24,,,0,0
389,25,2016-01-25,,,0,0
390,26,2016-01-26,,,0,0
391,27,2016-01-27,,,0,0
392,28,2016-01-28,,,0,0
393,29,2016-01-29,,,0,0
394,30,2016-01-30,,,0,0
395,31,2016-01-31,,,0,0
396,32,2016-02-01,,,0,0
397,33,2016-02-02,,,0,0
398,34,2016-02-03,,,0,0
399,35,2016-02-04,,,0,0
400,36,2016-02-05,,,0,0
401,37,2016-02-06,,,0,0
402,38,2016-02-07,,,0,0
403,39,2016-02-08,,,0,0
404,40,2016-02-09,,,0,0
405,41,2016-02-10,,,0,0
406,42,2016-02-11,,,0,0
407,43,2016-02-12,,,0,0
408,44,2016-02-13,,,0,0
409,45,2016-02-14,,,0,0
410,46,2016-02-15,,,0,0
411,47,2016-02-16,,,0,0
412,48,2016-02-17,,,0,0
413,49,2016-02-18,,,0,0
414,50,2016-02-19,,,0,0
415,51,2016-02-20,,,0,0
416,52,2016-02-21,,,0,0
417,53,2016-02-22,,,0,0
418,54,2016-02-23,,,0,0
419,55,2016-02-24,,,0,0
420,56,2016-02-25,,,0,0
421,57,2016-02-26,,,0,0
422,58,2016-02-27,,,0,0
423,59,2016-02-28,,,0,0
424,60,2016-03-01,,,0,0
425,61,2016-03-02,,,0,0
426,62,2016-03-03,,,0,0
427,63,2016-03-04,,,0,0
428,64,2016-03-05,,,0,0
429,65,2016-03-06,,,0,0
430,66,2016-03-07,,,0,0
431,67,2016-03-08,,,0,0
432,68,2016-03-09,,,0,0
433,69,2016-03-10,,,0,0
434,70,2016-03-11,,,0,0
435,71,2016-03-12,,,0,0
436,72,2016-03-13,,,0,0
437,73,2016-03-14,,,0,0
438,74,2016-03-15,,,0,0
439,75,2016-03-16,,,0,0
440,76,2016-03-17,,,0,0
441,77,2016-03-18,,,0,0
442,78,2016-03-19,,,0,0
443,79,2016-03-20,,,0,0
444,80,2016-03-21,,,0,0
445,81,2016-03-22,,,0,0
446,82,2016-03-23,,,0,0
447,83,2016-03-24,,,0,0
448,84,2016-03-25,,,0,0
449,85,2016-03-26,,,0,0
450,86,2016-03-27,,,0,0
451,87,2016-03-28,,,0,0
452,88,2016-03-29,,,0,0
453,89,2016-03-30,,,0,0
454,90,2016-03-31,,,0,0
455,91,2016-04-01,,,0,0
456,92,2016-04-02,,,0,0
457,93,2016-04-03,,,0,0
458,94,2016-04-04,,,0,0
459,95,2016-04-05,,,0,0
460,96,2016-04-06,,,0,0
461,97,2016-04-07,,,0,0
462,98,2016-04-08,,,0,0
463,99,2016-04-09,,,0,0
464,100,2016-04-10,,,0,0
465,101,2016-04-11,,,0,0
466,102,2016-04-12,,,0,0
467,103,2016-04-13,,,0,0
468,104,2016-04-14,,,0,0
469,105,2016-04-15,,,0,0
470,106,2016-04-16,,,0,0
471,107,2016-04-17,,,0,0
472,108,2016-04-18,,,0,0
473,109,2016-04-19,,,0,0
474,110,2016-04-20,,,0,0
475,111,2016-04-21,,,0,0
476,112,2016-04-22,,,0,0
477,113,2016-04-23,,,0,0
478,114,2016-04-24,,,0,0
479,115,2016-04-25,,,0,0
480,116,2016-04-26,,,0,0
481,117,2016-04-27,,,0,0
482,118,2016-04-28,,,0,0
483,119,2016-04-29,,,0,0
484,120,2016-04-30,,,0,0
485,121,2016-05-01,,,0,0
486,122,2016-05-02,,,0,0
487,123,2016-05-03,,,0,0
488,124,2016-05-04,,,0,0
489,125,2016-05-05,,,0,0
490,126,2016-05-06,,,0,0
491,127,2016-05-07,,,0,0
492,128,2016-05-08,,,0,0
493,129,2016-05-09,,,0,0
494,130,2016-05-10,,,0,0
495,131,2016-05-11,,,0,0
496,132,2016-05-12,,,0,0
497,133,2016-05-13,,,0,0
498,134,2016-05-14,,,0,0
499,135,2016-05-15,,,0,0
500,136,2016-05-16,,,0,0
501,137,2016-05-17,,,0,0
502,138,2016-05-18,,,0,0
503,139,2016-05-19,,,0,0
504,140,2016-05-20,,,0,0
505,141,2016-05-21,,,0,0
506,142,2016-05-22,,,0,0
507,143,2016-05-23,,,0,0
508,144,2016-05-24,,,0,0
509,145,2016-05-25,,,0,0
510,146,2016-05-26,,,0,0
511,147,2016-05-27,,,0,0
512,148,2016-05-28,,,0,0
513,149,2016-05-29,,,0,0
514,150,2016-05-30,,,0,0
515,151,2016-05-31,,,0,0
516,152,2016-06-01,24.5,7.7,0,0
517,153,2016-06-02,23.0,14.5,0,0
518,154,2016-06-03,26.0,10.1,0,0
519,155,2016-06-04,25.4,11.2,0,0
520,156,2016-06-05,20.2,13.2,0,0
521,157,2016-06-06,23.0,16.7,0,0
522,158,2016-06-07,19.9,12.1,0,0
523,159,2016-06-08,12.9,8.2,0,0
524,160,2016-06-09,16.3,7.6,0,0
525,161,2016-06-10,20.0,6.0,0,0
526,162,2016-06-11,14.6,6.9,0,0
527,163,2016-06-12,16.1,10.1,0,0
528,164,2016-06-13,20.7,7.5,0,0
529,165,2016-06-14,25.9,4.2,0,0
530,166,2016-06-15,27.7,9.6,0,0
531,167,2016-06-16,28.7,10.2,0,0
532,168,2016-06-17,29.4,8.9,0,0
533,169,2016-06-18,31.9,10.6,0,0
534,170,2016-06-19,33.8,13.7,0,0
535,171,2016-06-20,32.5,16.0,0,0
536,172,2016-06-21,23.6,12.7,0,0
537,173,2016-06-22,22.3,10.3,0,0
538,174,2016-06-23,25.4,8.9,0,0
539,175,2016-06-24,27.6,8.4,0,0
540,176,2016-06-25,31.3,11.8,0,0
541,177,2016-06-26,32.4,14.6,0,0
542,178,2016-06-27,29.1,20.8,0,0
543,179,2016-06-28,25.9,18.1,0,0
544,180,2016-06-29,24.7,13.6,0,0
545,181,2016-06-30,30.0,10.7,0,0
546,182,2016-07-01,28.1,10.8,0,0
547,183,2016-07-02,22.1,13.0,0,0
548,184,2016-07-03,28.0,9.2,0,0
549,185,2016-07-04,29.6,12.1,0,0
550,186,2016-07-05,31.3,11.7,0,0
551,187,2016-07-06,30.1,16.2,0,0
552,188,2016-07-07,28.5,19.3,0,0
553,189,2016-07-08,21.7,18.1,0,0
554,190,2016-07-09,18.1,16.0,0,0
555,191,2016-07-10,21.6,14.2,0,0
556,192,2016-07-11,28.2,12.8,0,0
557,193,2016-07-12,29.4,13.3,0,0
558,194,2016-07-13,31.9,17.6,0,0
559,195,2016-07-14,27.2,20.5,0,0
560,196,2016-07-15,28.3,16.5,0,0
561,197,2016-07-16,22.9,14.2,0,0
562,198,2016-07-17,26.2,17.3,0,0
563,199,2016-07-18,27.7,16.5,0,0
564,200,2016-07-19,22.1,11.4,0,0
565,201,2016-07-20,26.1,9.6,0,0
566,202,2016-07-21,31.0,12.4,0,0
567,203,2016-07-22,31.8,19.9,1,0
568,204,2016-07-23,27.3,18.1,0,0
569,205,2016-07-24,25.6,12.1,0,0
570,206,2016-07-25,27.5,17.9,0,0
571,207,2016-07-26,28.0,17.2,0,0
572,208,2016-07-27,28.8,14.6,0,0
573,209,2016-07-28,26.6,17.8,0,0
574,210,2016-07-29,24.4,13.4,0,0
575,211,2016-07-30,26.1,10.7,0,0
576,212,2016-07-31,28.1,13.5,0,0
577,213,2016-08-01,28.5,17.5,0,0
578,214,2016-08-02,29.1,13.8,0,0
579,215,2016-08-03,31.5,14.7,0,0
580,216,2016-08-04,32.6,17.0,0,0
581,217,2016-08-05,32.4,16.7,0,0
582,218,2016-08-06,27.3,17.2,0,0
583,219,2016-08-07,25.9,13.4,0,0
584,220,2016-08-08,29.4,11.4,0,0
585,221,2016-08-09,31.8,12.7,0,0
586,222,2016-08-10,33.8,17.3,0,0
587,223,2016-08-11,33.5,19.6,1,0
588,224,2016-08-12,25.9,18.7,0,0
589,225,2016-08-13,19.3,17.3,0,0
590,226,2016-08-14,23.6,16.8,0,0
591,227,2016-08-15,27.7,12.9,0,0
592,228,2016-08-16,21.5,15.5,0,0
593,229,2016-08-17,26.4,15.2,0,0
594,230,2016-08-18,26.7,14.3,0,0
595,231,2016-08-19,28.7,12.2,0,0
596,232,2016-08-20,29.2,16.9,0,0
597,233,2016-08-21,23.8,16.9,0,0
598,234,2016-08-22,21.2,10.8,0,0
599,235,2016-08-23,27.1,8.4,0,0
600,236,2016-08-24,28.8,13.6,0,0
601,237,2016-08-25,29.2,20.4,1,0
602,238,2016-08-26,27.1,17.4,0,0
603,239,2016-08-27,26.3,14.3,0,0
604,240,2016-08-28,26.9,18.8,0,0
605,241,2016-08-29,24.4,14.2,0,0
606,242,2016-08-30,24.6,12.2,0,0
607,243,2016-08-31,25.9,14.3,0,0
608,244,2016-09-01,,,0,0
609,245,2016-09-02,,,0,0
610,246,2016-09-03,,,0,0
611,247,2016-09-04,,,0,0
