,DAY365,DATE,Max Temp (°C),Min Temp (°C),above_pct,HW
612,248,2016-09-05,,,0,0
613,249,2016-09-06,,,0,0
614,250,2016-09-07,,,0,0
615,251,2016-09-08,,,0,0
616,252,2016-09-09,,,0,0
617,253,2016-09-10,,,0,0
618,254,2016-09-11,,,0,0
619,255,2016-09-12,,,0,0
620,256,2016-09-13,,,0,0
621,257,2016-09-14,,,0,0
622,258,2016-09-15,,,0,0
623,259,2016-09-16,,,0,0
624,260,2016-09-17,,,0,0
625,261,2016-09-18,,,0,0
626,262,2016-09-19,,,0,0
627,263,2016-09-20,,,0,0
628,264,2016-09-21,,,0,0
629,265,2016-09-22,,,0,0
630,266,2016-09-23,,,0,0
631,267,2016-09-24,,,0,0
632,268,2016-09-25,,,0,0
633,269,2016-09-26,,,0,0
634,270,2016-09-27,,,0,0
635,271,2016-09-28,,,0,0
636,272,2016-09-29,,,0,0
637,273,2016-09-30,,,0,0
638,274,2016-10-01,,,0,0
639,275,2016-10-02,,,0,0
640,276,2016-10-03,,,0,0
641,277,2016-10-04,,,0,0
642,278,2016-10-05,,,0,0
643,279,2016-10-06,,,0,0
644,280,2016-10-07,,,0,0
645,281,2016-10-08,,,0,0
646,282,2016-10-09,,,0,0
647,283,2016-10-10,,,0,0
648,284,2016-10-11,,,0,0
649,285,2016-10-12,,,0,0
650,286,2016-10-13,,,0,0
651,287,2016-10-14,,,0,0
652,288,2016-10-15,,,0,0
653,289,2016-10-16,,,0,0
654,290,2016-10-17,,,0,0
655,291,2016-10-18,,,0,0
656,292,2016-10-19,,,0,0
657,293,2016-10-20,,,0,0
658,294,2016-10-21,,,0,0
659,295,2016-10-22,,,0,0
660,296,2016-10-23,,,0,0
661,297,2016-10-24,,,0,0
662,298,2016-10-25,,,0,0
663,299,2016-10-26,,,0,0
664,300,2016-10-27,,,0,0
665,301,2016-10-28,,,0,0
666,302,2016-10-29,,,0,0
667,303,2016-10-30,,,0,0
668,304,2016-10-31,,,0,0
669,305,2016-11-01,,,0,0
670,306,2016-11-02,,,0,0
671,307,2016-11-03,,,0,0
672,308,2016-11-04,,,0,0
673,309,2016-11-05,,,0,0
674,310,2016-11-06,,,0,0
675,311,2016-11-07,,,0,0
676,312,2016-11-08,,,0,0
677,313,2016-11-09,,,0,0
678,314,2016-11-10,,,0,0
679,315,2016-11-11,,,0,0
680,316,2016-11-12,,,0,0
681,317,2016-11-13,,,0,0
682,318,2016-11-14,,,0,0
683,319,2016-11-15,,,0,0
684,320,2016-11-16,,,0,0
685,321,2016-11-17,,,0,0
686,322,2016-11-18,,,0,0
687,323,2016-11-19,,,0,0
688,324,2016-11-20,,,0,0
689,325,2016-11-21,,,0,0
690,326,2016-11-22,,,0,0
691,327,2016-11-23,,,0,0
692,328,2016-11-24,,,0,0
693,329,2016-11-25,,,0,0
694,330,2016-11-26,,,0,0
695,331,2016-11-27,,,0,0
696,332,2016-11-28,,,0,0
697,333,2016-11-29,,,0,0
698,334,2016-11-30,,,0,0
699,335,2016-12-01,,,0,0
700,336,2016-12-02,,,0,0
701,337,2016-12-03,,,0,0
702,338,2016-12-04,,,0,0
703,339,2016-12-05,,,0,0
704,340,2016-12-06,,,0,0
705,341,2016-12-07,,,0,0
706,342,2016-12-08,,,0,0
707,343,2016-12-09,,,0,0
708,344,2016-12-10,,,0,0
709,345,2016-12-11,,,0,0
710,346,2016-12-12,,,0,0
711,347,2016-12-13,,,0,0
712,348,2016-12-14,,,0,0
713,349,2016-12-15,,,0,0
714,350,2016-12-16,,,0,0
715,351,2016-12-17,,,0,0
716,352,2016-12-18,,,0,0
717,353,2016-12-19,,,0,0
718,354,2016-12-20,,,0,0
719,355,2016-12-21,,,0,0
720,356,2016-12-22,,,0,0
721,357,2016-12-23,,,0,0
722,358,2016-12-24,,,0,0
723,359,2016-12-25,,,0,0
724,360,2016-12-26,,,0,0
725,361,2016-12-27,,,0,0
726,362,2016-12-28,,,0,0
727,363,2016-12-29,,,0,0
728,364,2016-12-30,,,0,0
729,365,2016-12-31,,,0,0
730,1,2017-01-01,,,0,0
731,2,2017-01-02,,,0,0
732,3,2017-01-03,,,0,0
733,4,2017-01-04,,,0,0
734,5,2017-01-05,,,0,0
735,6,2017-01-06,,,0,0
736,7,2017-01-07,,,0,0
737,8,2017-01-08,,,0,0
738,9,2017-01-09,,,0,0
739,10,2017-01-10,,,0,0
740,11,2017-01-11,,,0,0
741,12,2017-01-12,,,0,0
742,13,2017-01-13,,,0,0
743,14,2017-01-14,,,0,0
744,15,2017-01-15,,,0,0
745,16,2017-01-16,,,0,0
746,17,2017-01-17,,,0,0
747,18,2017-01-18,,,0,0
748,19,2017-01-19,,,0,0
749,20,2017-01-20,,,0,0
750,21,2017-01-21,,,0,0
751,22,2017-01-22,,,0,0
752,23,2017-01-23,,,0,0
753,24,2017-01-24,,,0,0
754,25,2017-01-25,,,0,0
755,26,2017-01-26,,,0,0
756,27,2017-01-27,,,0,0
757,28,2017-01-28,,,0,0
758,29,2017-01-29,,,0,0
759,30,2017-01-30,,,0,0
760,31,2017-01-31,,,0,0
761,32,2017-02-01,,,0,0
762,33,2017-02-02,,,0,0
763,34,2017-02-03,,,0,0
764,35,2017-02-04,,,0,0
765,36,2017-02-05,,,0,0
766,37,2017-02-06,,,0,0
767,38,2017-02-07,,,0,0
768,39,2017-02-08,,,0,0
769,40,2017-02-09,,,0,0
770,41,2017-02-10,,,0,0
771,42,2017-02-11,,,0,0
772,43,2017-02-12,,,0,0
773,44,2017-02-13,,,0,0
774,45,2017-02-14,,,0,0
775,46,2017-02-15,,,0,0
776,47,2017-02-16,,,0,0
777,48,2017-02-17,,,0,0
778,49,2017-02-18,,,0,0
779,50,2017-02-19,,,0,0
780,51,2017-02-20,,,0,0
781,52,2017-02-21,,,0,0
782,53,2017-02-22,,,0,0
783,54,2017-02-23,,,0,0
784,55,2017-02-24,,,0,0
785,56,2017-02-25,,,0,0
786,57,2017-02-26,,,0,0
787,58,2017-02-27,,,0,0
788,59,2017-02-28,,,0,0
789,60,2017-03-01,,,0,0
790,61,2017-03-02,,,0,0
791,62,2017-03-03,,,0,0
792,63,2017-03-04,,,0,0
793,64,2017-03-05,,,0,0
794,65,2017-03-06,,,0,0
795,66,2017-03-07,,,0,0
796,67,2017-03-08,,,0,0
797,68,2017-03-09,,,0,0
798,69,2017-03-10,,,0,0
799,70,2017-03-11,,,0,0
800,71,2017-03-12,,,0,0
801,72,2017-03-13,,,0,0
802,73,2017-03-14,,,0,0
803,74,2017-03-15,,,0,0
804,75,2017-03-16,,,0,0
805,76,2017-03-17,,,0,0
806,77,2017-03-18,,,0,0
807,78,2017-03-19,,,0,0
808,79,2017-03-20,,,0,0
809,80,2017-03-21,,,0,0
810,81,2017-03-22,,,0,0
811,82,2017-03-23,,,0,0
812,83,2017-03-24,,,0,0
813,84,2017-03-25,,,0,0
814,85,2017-03-26,,,0,0
815,86,2017-03-27,,,0,0
816,87,2017-03-28,,,0,0
817,88,2017-03-29,,,0,0
818,89,2017-03-30,,,0,0
819,90,2017-03-31,,,0,0
820,91,2017-04-01,,,0,0
821,92,2017-04-02,,,0,0
822,93,2017-04-03,,,0,0
823,94,2017-04-04,,,0,0
824,95,2017-04-05,,,0,0
825,96,2017-04-06,,,0,0
826,97,2017-04-07,,,0,0
827,98,2017-04-08,,,0,0
828,99,2017-04-09,,,0,0
829,100,2017-04-10,,,0,0
830,101,2017-04-11,,,0,0
831,102,2017-04-12,,,0,0
832,103,2017-04-13,,,0,0
833,104,2017-04-14,,,0,0
834,105,2017-04-15,,,0,0
835,106,2017-04-16,,,0,0
836,107,2017-04-17,,,0,0
837,108,2017-04-18,,,0,0
838,109,2017-04-19,,,0,0
839,110,2017-04-20,,,0,0
840,111,2017-04-21,,,0,0
841,112,2017-04-22,,,0,0
842,113,2017-04-23,,,0,0
843,114,2017-04-24,,,0,0
844,115,2017-04-25,,,0,0
845,116,2017-04-26,,,0,0
846,117,2017-04-27,,,0,0
847,118,2017-04-28,,,0,0
848,119,2017-04-29,,,0,0
849,120,2017-04-30,,,0,0
850,121,2017-05-01,,,0,0
851,122,2017-05-02,,,0,0
852,123,2017-05-03,,,0,0
853,124,2017-05-04,,,0,0
854,125,2017-05-05,,,0,0
855,126,2017-05-06,,,0,0
856,127,2017-05-07,,,0,0
857,128,2017-05-08,,,0,0
858,129,2017-05-09,,,0,0
859,130,2017-05-10,,,0,0
860,131,2017-05-11,,,0,0
861,132,2017-05-12,,,0,0
862,133,2017-05-13,,,0,0
863,134,2017-05-14,,,0,0
864,135,2017-05-15,,,0,0
865,136,2017-05-16,,,0,0
866,137,2017-05-17,,,0,0
867,138,2017-05-18,,,0,0
868,139,2017-05-19,,,0,0
869,140,2017-05-20,,,0,0
870,141,2017-05-21,,,0,0
871,142,2017-05-22,,,0,0
872,143,2017-05-23,,,0,0
873,144,2017-05-24,,,0,0
874,145,2017-05-25,,,0,0
875,146,2017-05-26,,,0,0
876,147,2017-05-27,,,0,0
877,148,2017-05-28,,,0,0
878,149,2017-05-29,,,0,0
879,150,2017-05-30,,,0,0
880,151,2017-05-31,,,0,0
881,152,2017-06-01,16.1,7.6,0,0
882,153,2017-06-02,14.6,6.4,0,0
883,154,2017-06-03,19.4,6.5,0,0
884,155,2017-06-04,18.5,7.2,0,0
885,156,2017-06-05,16.4,12.3,0,0
886,157,2017-06-06,14.5,9.0,0,0
887,158,2017-06-07,25.4,5.9,0,0
888,159,2017-06-08,27.9,9.4,0,0
889,160,2017-06-09,22.9,10.2,0,0
890,161,2017-06-10,26.0,7.5,0,0
891,162,2017-06-11,32.7,21.1,1,0
892,163,2017-06-12,32.6,19.3,1,0
893,164,2017-06-13,24.7,15.4,0,0
894,165,2017-06-14,22.1,10.1,0,0
895,166,2017-06-15,22.5,10.5,0,0
896,167,2017-06-16,20.1,13.2,0,0
897,168,2017-06-17,23.3,17.0,0,0
898,169,2017-06-18,30.0,19.6,1,0
899,170,2017-06-19,26.0,18.7,0,0
900,171,2017-06-20,24.7,16.1,0,0
901,172,2017-06-21,22.4,12.3,0,0
902,173,2017-06-22,24.2,10.4,0,0
903,174,2017-06-23,23.9,16.0,0,0
904,175,2017-06-24,24.8,13.5,0,0
905,176,2017-06-25,21.1,10.6,0,0
906,177,2017-06-26,21.2,11.3,0,0
907,178,2017-06-27,17.7,11.7,0,0
908,179,2017-06-28,23.1,8.8,0,0
909,180,2017-06-29,17.5,11.6,0,0
910,181,2017-06-30,22.6,15.6,0,0
911,182,2017-07-01,23.4,17.7,0,0
912,183,2017-07-02,23.4,16.2,0,0
913,184,2017-07-03,24.4,13.9,0,0
914,185,2017-07-04,25.5,10.5,0,0
915,186,2017-07-05,27.4,10.1,0,0
916,187,2017-07-06,28.1,12.8,0,0
917,188,2017-07-07,26.2,18.2,0,0
918,189,2017-07-08,22.6,13.1,0,0
919,190,2017-07-09,23.8,10.6,0,0
920,191,2017-07-10,24.9,15.9,0,0
921,192,2017-07-11,26.8,15.0,0,0
922,193,2017-07-12,21.7,14.3,0,0
923,194,2017-07-13,23.9,12.5,0,0
924,195,2017-07-14,21.0,15.0,0,0
925,196,2017-07-15,27.8,17.4,0,0
926,197,2017-07-16,25.7,16.7,0,0
927,198,2017-07-17,26.3,17.8,0,0
928,199,2017-07-18,29.4,16.3,0,0
929,200,2017-07-19,26.9,16.2,0,0
930,201,2017-07-20,28.9,17.4,0,0
931,202,2017-07-21,28.8,14.5,0,0
932,203,2017-07-22,25.9,13.9,0,0
933,204,2017-07-23,22.8,16.3,0,0
934,205,2017-07-24,19.0,13.8,0,0
935,206,2017-07-25,23.4,13.6,0,0
936,207,2017-07-26,22.8,10.6,0,0
937,208,2017-07-27,26.1,15.9,0,0
938,209,2017-07-28,23.5,10.4,0,0
939,210,2017-07-29,24.7,12.1,0,0
940,211,2017-07-30,28.4,9.9,0,0
941,212,2017-07-31,27.6,13.7,0,0
942,213,2017-08-01,29.1,11.6,0,0
943,214,2017-08-02,29.7,15.6,0,0
944,215,2017-08-03,25.6,15.9,0,0
945,216,2017-08-04,28.3,17.9,0,0
946,217,2017-08-05,23.0,13.8,0,0
947,218,2017-08-06,20.8,10.7,0,0
948,219,2017-08-07,21.2,10.8,0,0
949,220,2017-08-08,24.4,13.3,0,0
950,221,2017-08-09,23.9,13.3,0,0
951,222,2017-08-10,24.9,13.7,0,0
952,223,2017-08-11,26.9,15.6,0,0
953,224,2017-08-12,26.0,17.8,0,0
954,225,2017-08-13,25.7,13.6,0,0
955,226,2017-08-14,26.8,11.7,0,0
956,227,2017-08-15,25.9,16.3,0,0
957,228,2017-08-16,22.9,10.9,0,0
958,229,2017-08-17,26.4,9.4,0,0
959,230,2017-08-18,22.1,16.6,0,0
960,231,2017-08-19,23.9,18.1,0,0
961,232,2017-08-20,25.7,13.1,0,0
962,233,2017-08-21,28.4,13.9,0,0
963,234,2017-08-22,25.1,17.8,0,0
964,235,2017-08-23,22.2,12.8,0,0
965,236,2017-08-24,20.4,10.8,0,0
966,237,2017-08-25,20.1,7.7,0,0
967,238,2017-08-26,21.1,7.4,0,0
968,239,2017-08-27,23.0,9.4,0,0
969,240,2017-08-28,22.9,8.2,0,0
970,241,2017-08-29,23.4,13.4,0,0
971,242,2017-08-30,23.9,8.8,0,0
972,243,2017-08-31,15.9,4.3,0,0
973,244,2017-09-01,,,0,0
974,245,2017-09-02,,,0,0
975,246,2017-09-03,,,0,0
976,247,2017-09-04,,,0,0
977,248,2017-09-05,,,0,0
978,249,2017-09-06,,,0,0
979,250,2017-09-07,,,0,0
980,251,2017-09-08,,,0,0
981,252,2017-09-09,,,0,0
982,253,2017-09-10,,,0,0
983,254,2017-09-11,,,0,0
984,255,2017-09-12,,,0,0
985,256,2017-09-13,,,0,0
986,257,2017-09-14,,,0,0
987,258,2017-09-15,,,0,0
988,259,2017-09-16,,,0,0
989,260,2017-09-17,,,0,0
990,261,2017-09-18,,,0,0
991,262,2017-09-19,,,0,0
992,263,2017-09-20,,,0,0
993,264,2017-09-21,,,0,0
994,265,2017-09-22,,,0,0
995,266,2017-09-23,,,0,0
996,267,2017-09-24,,,0,0
997,268,2017-09-25,,,0,0
998,269,2017-09-26,,,0,0
999,270,2017-09-27,,,0,0
1000,271,2017-09-28,,,0,0
1001,272,2017-09-29,,,0,0
1002,273,2017-09-30,,,0,0
1003,274,2017-10-01,,,0,0
1004,275,2017-10-02,,,0,0
1005,276,2017-10-03,,,0,0
1006,277,2017-10-04,,,0,0
1007,278,2017-10-05,,,0,0
1008,279,2017-10-06,,,0,0
1009,280,2017-10-07,,,0,0
1010,281,2017-10-08,,,0,0
1011,282,2017-10-09,,,0,0
1012,283,2017-10-10,,,0,0
1013,284,2017-10-11,,,0,0
1014,285,2017-10-12,,,0,0
1015,286,2017-10-13,,,0,0
1016,287,2017-10-14,,,0,0
1017,288,2017-10-15,,,0,0
1018,289,2017-10-16,,,0,0
1019,290,2017-10-17,,,0,0
1020,291,2017-10-18,,,0,0
1021,292,2017-10-19,,,0,0
1022,293,2017-10-20,,,0,0
1023,294,2017-10-21,,,0,0
1024,295,2017-10-22,,,0,0
1025,296,2017-10-23,,,0,0
1026,297,2017-10-24,,,0,0
1027,298,2017-10-25,,,0,0
1028,299,2017-10-26,,,0,0
1029,300,2017-10-27,,,0,0
1030,301,2017-10-28,,,0,0
1031,302,2017-10-29,,,0,0
1032,303,2017-10-30,,,0,0
1033,304,2017-10-31,,,0,0
1034,305,2017-11-01,,,0,0
1035,306,2017-11-02,,,0,0
1036,307,2017-11-03,,,0,0
1037,308,2017-11-04,,,0,0
1038,309,2017-11-05,,,0,0
1039,310,2017-11-06,,,0,0
1040,311,2017-11-07,,,0,0
1041,312,2017-11-08,,,0,0
1042,313,2017-11-09,,,0,0
1043,314,2017-11-10,,,0,0
1044,315,2017-11-11,,,0,0
1045,316,2017-11-12,,,0,0
1046,317,2017-11-13,,,0,0
1047,318,2017-11-14,,,0,0
1048,319,2017-11-15,,,0,0
1049,320,2017-11-16,,,0,0
1050,321,2017-11-17,,,0,0
1051,322,2017-11-18,,,0,0
1052,323,2017-11-19,,,0,0
1053,324,2017-11-20,,,0,0
1054,325,2017-11-21,,,0,0
1055,326,2017-11-22,,,0,0
1056,327,2017-11-23,,,0,0
1057,328,2017-11-24,,,0,0
1058,329,2017-11-25,,,0,0
1059,330,2017-11-26,,,0,0
1060,331,2017-11-27,,,0,0
1061,332,2017-11-28,,,0,0
1062,333,2017-11-29,,,0,0
1063,334,2017-11-30,,,0,0
1064,335,2017-12-01,,,0,0
1065,336,2017-12-02,,,0,0
1066,337,2017-12-03,,,0,0
1067,338,2017-12-04,,,0,0
1068,339,2017-12-05,,,0,0
1069,340,2017-12-06,,,0,0
1070,341,2017-12-07,,,0,0
1071,342,2017-12-08,,,0,0
1072,343,2017-12-09,,,0,0
1073,344,2017-12-10,,,0,0
1074,345,2017-12-11,,,0,0
1075,346,2017-12-12,,,0,0
1076,347,2017-12-13,,,0,0
1077,348,2017-12-14,,,0,0
1078,349,2017-12-15,,,0,0
1079,350,2017-12-16,,,0,0
1080,351,2017-12-17,,,0,0
1081,352,2017-12-18,,,0,0
1082,353,2017-12-19,,,0,0
1083,354,2017-12-20,,,0,0
1084,355,2017-12-21,,,0,0
1085,356,2017-12-22,,,0,0
1086,357,2017-12-23,,,0,0
1087,358,2017-12-24,,,0,0
1088,359,2017-12-25,,,0,0
1089,360,2017-12-26,,,0,0
1090,361,2017-12-27,,,0,0
1091,362,2017-12-28,,,0,0
1092,363,2017-12-29,,,0,0
1093,364,2017-12-30,,,0,0
1094,365,2017-12-31,,,0,0
1095,1,2018-01-01,,,0,0
1096,2,2018-01-02,,,0,0
1097,3,2018-01-03,,,0,0
1098,4,2018-01-04,,,0,0
1099,5,2018-01-05,,,0,0
1100,6,2018-01-06,,,0,0
1101,7,2018-01-07,,,0,0
1102,8,2018-01-08,,,0,0
1103,9,2018-01-09,,,0,0
1104,10,2018-01-10,,,0,0
1105,11,2018-01-11,,,0,0
1106,12,2018-01-12,,,0,0
1107,13,2018-01-13,,,0,0
1108,14,2018-01-14,,,0,0
1109,15,2018-01-15,,,0,0
1110,16,2018-01-16,,,0,0
1111,17,2018-01-17,,,0,0
1112,18,2018-01-18,,,0,0
1113,19,2018-01-19,,,0,0
1114,20,2018-01-20,,,0,0
1115,21,2018-01-21,,,0,0
1116,22,2018-01-22,,,0,0
1117,23,2018-01-23,,,0,0
1118,24,2018-01-24,,,0,0
1119,25,2018-01-25,,,0,0
1120,26,2018-01-26,,,0,0
1121,27,2018-01-27,,,0,0
1122,28,2018-01-28,,,0,0
1123,29,2018-01-29,,,0,0
1124,30,2018-01-30,,,0,0
1125,31,2018-01-31,,,0,0
1126,32,2018-02-01,,,0,0
1127,33,2018-02-02,,,0,0
1128,34,2018-02-03,,,0,0
1129,35,2018-02-04,,,0,0
1130,36,2018-02-05,,,0,0
1131,37,2018-02-06,,,0,0
1132,38,2018-02-07,,,0,0
1133,39,2018-02-08,,,0,0
1134,40,2018-02-09,,,0,0
1135,41,2018-02-10,,,0,0
1136,42,2018-02-11,,,0,0
1137,43,2018-02-12,,,0,0
1138,44,2018-02-13,,,0,0
1139,45,2018-02-14,,,0,0
1140,46,2018-02-15,,,0,0
1141,47,2018-02-16,,,0,0
1142,48,2018-02-17,,,0,0
1143,49,2018-02-18,,,0,0
1144,50,2018-02-19,,,0,0
1145,51,2018-02-20,,,0,0
1146,52,2018-02-21,,,0,0
1147,53,2018-02-22,,,0,0
1148,54,2018-02-23,,,0,0
1149,55,2018-02-24,,,0,0
1150,56,2018-02-25,,,0,0
1151,57,2018-02-26,,,0,0
1152,58,2018-02-27,,,0,0
1153,59,2018-02-28,,,0,0
1154,60,2018-03-01,,,0,0
1155,61,2018-03-02,,,0,0
1156,62,2018-03-03,,,0,0
1157,63,2018-03-04,,,0,0
1158,64,2018-03-05,,,0,0
1159,65,2018-03-06,,,0,0
1160,66,2018-03-07,,,0,0
1161,67,2018-03-08,,,0,0
1162,68,2018-03-09,,,0,0
1163,69,2018-03-10,,,0,0
1164,70,2018-03-11,,,0,0
1165,71,2018-03-12,,,0,0
1166,72,2018-03-13,,,0,0
1167,73,2018-03-14,,,0,0
1168,74,2018-03-15,,,0,0
1169,75,2018-03-16,,,0,0
1170,76,2018-03-17,,,0,0
1171,77,2018-03-18,,,0,0
1172,78,2018-03-19,,,0,0
1173,79,2018-03-20,,,0,0
1174,80,2018-03-21,,,0,0
1175,81,2018-03-22,,,0,0
1176,82,2018-03-23,,,0,0
1177,83,2018-03-24,,,0,0
1178,84,2018-03-25,,,0,0
1179,85,2018-03-26,,,0,0
1180,86,2018-03-27,,,0,0
1181,87,2018-03-28,,,0,0
1182,88,2018-03-29,,,0,0
1183,89,2018-03-30,,,0,0
1184,90,2018-03-31,,,0,0
1185,91,2018-04-01,,,0,0
1186,92,2018-04-02,,,0,0
1187,93,2018-04-03,,,0,0
1188,94,2018-04-04,,,0,0
1189,95,2018-04-05,,,0,0
1190,96,2018-04-06,,,0,0
1191,97,2018-04-07,,,0,0
1192,98,2018-04-08,,,0,0
1193,99,2018-04-09,,,0,0
1194,100,2018-04-10,,,0,0
1195,101,2018-04-11,,,0,0
1196,102,2018-04-12,,,0,0
1197,103,2018-04-13,,,0,0
1198,104,2018-04-14,,,0,0
1199,105,2018-04-15,,,0,0
1200,106,2018-04-16,,,0,0
1201,107,2018-04-17,,,0,0
1202,108,2018-04-18,,,0,0
1203,109,2018-04-19,,,0,0
1204,110,2018-04-20,,,0,0
1205,111,2018-04-21,,,0,0
1206,112,2018-04-22,,,0,0
1207,113,2018-04-23,,,0,0
1208,114,2018-04-24,,,0,0
1209,115,2018-04-25,,,0,0
1210,116,2018-04-26,,,0,0
1211,117,2018-04-27,,,0,0
1212,118,2018-04-28,,,0,0
1213,119,2018-04-29,,,0,0
1214,120,2018-04-30,,,0,0
1215,121,2018-05-01,,,0,0
1216,122,2018-05-02,,,0,0
1217,123,2018-05-03,,,0,0
1218,124,2018-05-04,,,0,0
1219,125,2018-05-05,,,0,0
1220,126,2018-05-06,,,0,0
1221,127,2018-05-07,,,0,0
1222,128,2018-05-08,,,0,0
1223,129,2018-05-09,,,0,0
1224,130,2018-05-10,,,0,0
1225,131,2018-05-11,,,0,0
1226,132,2018-05-12,,,0,0
1227,133,2018-05-13,,,0,0
1228,134,2018-05-14,,,0,0
1229,135,2018-05-15,,,0,0
1230,136,2018-05-16,,,0,0
1231,137,2018-05-17,,,0,0
1232,138,2018-05-18,,,0,0
1233,139,2018-05-19,,,0,0
1234,140,2018-05-20,,,0,0
1235,141,2018-05-21,,,0,0
1236,142,2018-05-22,,,0,0
1237,143,2018-05-23,,,0,0
1238,144,2018-05-24,,,0,0
1239,145,2018-05-25,,,0,0
1240,146,2018-05-26,,,0,0
