,DAY365,DATE,Max Temp (°C),Min Temp (°C),above_pct,HW
1241,147,2018-05-27,,,0,0
1242,148,2018-05-28,,,0,0
1243,149,2018-05-29,,,0,0
1244,150,2018-05-30,,,0,0
1245,151,2018-05-31,,,0,0
1246,152,2018-06-01,26.5,17.2,0,0
1247,153,2018-06-02,25.5,12.3,0,0
1248,154,2018-06-03,23.0,11.8,0,0
1249,155,2018-06-04,16.9,11.4,0,0
1250,156,2018-06-05,14.9,9.4,0,0
1251,157,2018-06-06,17.5,8.5,0,0
1252,158,2018-06-07,21.4,10.9,0,0
1253,159,2018-06-08,22.5,8.5,0,0
1254,160,2018-06-09,22.5,8.3,0,0
1255,161,2018-06-10,21.4,5.4,0,0
1256,162,2018-06-11,22.9,6.5,0,0
1257,163,2018-06-12,27.8,5.9,0,0
1258,164,2018-06-13,20.3,11.4,0,0
1259,165,2018-06-14,17.2,12.9,0,0
1260,166,2018-06-15,25.5,9.4,0,0
1261,167,2018-06-16,27.7,8.9,0,0
1262,168,2018-06-17,30.4,12.0,0,0
1263,169,2018-06-18,27.9,17.5,0,0
1264,170,2018-06-19,23.4,12.0,0,0
1265,171,2018-06-20,27.3,8.6,0,0
1266,172,2018-06-21,20.2,10.1,0,0
1267,173,2018-06-22,24.7,6.4,0,0
1268,174,2018-06-23,22.1,14.5,0,0
1269,175,2018-06-24,23.5,12.0,0,0
1270,176,2018-06-25,21.2,9.5,0,0
1271,177,2018-06-26,24.8,5.7,0,0
1272,178,2018-06-27,24.2,11.9,0,0
1273,179,2018-06-28,25.5,17.3,0,0
1274,180,2018-06-29,31.1,14.4,0,0
1275,181,2018-06-30,30.6,19.7,1,1
1276,182,2018-07-01,34.6,21.9,1,1
1277,183,2018-07-02,34.8,20.1,1,1
1278,184,2018-07-03,32.2,17.4,0,0
1279,185,2018-07-04,34.3,15.9,0,0
1280,186,2018-07-05,34.6,17.5,0,0
1281,187,2018-07-06,26.8,11.1,0,0
1282,188,2018-07-07,28.5,8.1,0,0
1283,189,2018-07-08,30.5,11.5,0,0
1284,190,2018-07-09,32.7,13.2,0,0
1285,191,2018-07-10,27.3,15.0,0,0
1286,192,2018-07-11,25.8,9.2,0,0
1287,193,2018-07-12,28.9,11.6,0,0
1288,194,2018-07-13,29.0,12.7,0,0
1289,195,2018-07-14,30.2,18.6,1,0
1290,196,2018-07-15,32.5,17.9,0,0
1291,197,2018-07-16,34.4,16.8,0,0
1292,198,2018-07-17,28.0,16.9,0,0
1293,199,2018-07-18,23.3,9.8,0,0
1294,200,2018-07-19,28.4,9.0,0,0
1295,201,2018-07-20,30.6,12.6,0,0
1296,202,2018-07-21,30.2,14.9,0,0
1297,203,2018-07-22,23.9,17.5,0,0
1298,204,2018-07-23,29.9,20.9,0,0
1299,205,2018-07-24,27.1,22.0,0,0
1300,206,2018-07-25,24.7,19.9,0,0
1301,207,2018-07-26,28.5,16.8,0,0
1302,208,2018-07-27,26.4,14.9,0,0
1303,209,2018-07-28,24.9,16.1,0,0
1304,210,2018-07-29,26.2,14.0,0,0
1305,211,2018-07-30,27.6,13.3,0,0
1306,212,2018-07-31,28.8,15.6,0,0
1307,213,2018-08-01,26.8,20.3,0,0
1308,214,2018-08-02,28.4,20.8,0,0
1309,215,2018-08-03,29.1,18.9,0,0
1310,216,2018-08-04,29.1,18.5,0,0
1311,217,2018-08-05,32.1,17.9,0,0
1312,218,2018-08-06,31.0,20.7,1,0
1313,219,2018-08-07,27.6,19.8,0,0
1314,220,2018-08-08,24.1,19.4,0,0
1315,221,2018-08-09,26.4,17.9,0,0
1316,222,2018-08-10,25.9,12.6,0,0
1317,223,2018-08-11,27.1,12.6,0,0
1318,224,2018-08-12,28.5,13.1,0,0
1319,225,2018-08-13,28.2,15.0,0,0
1320,226,2018-08-14,26.1,19.2,0,0
1321,227,2018-08-15,25.6,15.8,0,0
1322,228,2018-08-16,24.4,12.5,0,0
1323,229,2018-08-17,23.3,16.4,0,0
1324,230,2018-08-18,24.9,14.9,0,0
1325,231,2018-08-19,27.0,12.1,0,0
1326,232,2018-08-20,27.4,13.0,0,0
1327,233,2018-08-21,24.3,15.4,0,0
1328,234,2018-08-22,21.8,10.5,0,0
1329,235,2018-08-23,24.8,8.9,0,0
1330,236,2018-08-24,27.8,12.6,0,0
1331,237,2018-08-25,27.4,15.1,0,0
1332,238,2018-08-26,27.0,17.0,0,0
1333,239,2018-08-27,25.2,14.8,0,0
1334,240,2018-08-28,29.8,19.5,1,0
1335,241,2018-08-29,28.7,18.4,1,0
1336,242,2018-08-30,20.6,10.0,0,0
1337,243,2018-08-31,22.2,9.1,0,0
1338,244,2018-09-01,,,0,0
1339,245,2018-09-02,,,0,0
1340,246,2018-09-03,,,0,0
1341,247,2018-09-04,,,0,0
1342,248,2018-09-05,,,0,0
1343,249,2018-09-06,,,0,0
1344,250,2018-09-07,,,0,0
1345,251,2018-09-08,,,0,0
1346,252,2018-09-09,,,0,0
1347,253,2018-09-10,,,0,0
1348,254,2018-09-11,,,0,0
1349,255,2018-09-12,,,0,0
1350,256,2018-09-13,,,0,0
1351,257,2018-09-14,,,0,0
1352,258,2018-09-15,,,0,0
1353,259,2018-09-16,,,0,0
1354,260,2018-09-17,,,0,0
1355,261,2018-09-18,,,0,0
1356,262,2018-09-19,,,0,0
1357,263,2018-09-20,,,0,0
1358,264,2018-09-21,,,0,0
1359,265,2018-09-22,,,0,0
1360,266,2018-09-23,,,0,0
1361,267,2018-09-24,,,0,0
1362,268,2018-09-25,,,0,0
1363,269,2018-09-26,,,0,0
1364,270,2018-09-27,,,0,0
1365,271,2018-09-28,,,0,0
1366,272,2018-09-29,,,0,0
1367,273,2018-09-30,,,0,0
1368,274,2018-10-01,,,0,0
1369,275,2018-10-02,,,0,0
1370,276,2018-10-03,,,0,0
1371,277,2018-10-04,,,0,0
1372,278,2018-10-05,,,0,0
1373,279,2018-10-06,,,0,0
1374,280,2018-10-07,,,0,0
1375,281,2018-10-08,,,0,0
1376,282,2018-10-09,,,0,0
1377,283,2018-10-10,,,0,0
1378,284,2018-10-11,,,0,0
1379,285,2018-10-12,,,0,0
1380,286,2018-10-13,,,0,0
1381,287,2018-10-14,,,0,0
1382,288,2018-10-15,,,0,0
1383,289,2018-10-16,,,0,0
1384,290,2018-10-17,,,0,0
1385,291,2018-10-18,,,0,0
1386,292,2018-10-19,,,0,0
1387,293,2018-10-20,,,0,0
1388,294,2018-10-21,,,0,0
1389,295,2018-10-22,,,0,0
1390,296,2018-10-23,,,0,0
1391,297,2018-10-24,,,0,0
1392,298,2018-10-25,,,0,0
1393,299,2018-10-26,,,0,0
1394,300,2018-10-27,,,0,0
1395,301,2018-10-28,,,0,0
1396,302,2018-10-29,,,0,0
1397,303,2018-10-30,,,0,0
1398,304,2018-10-31,,,0,0
1399,305,2018-11-01,,,0,0
1400,306,2018-11-02,,,0,0
1401,307,2018-11-03,,,0,0
1402,308,2018-11-04,,,0,0
1403,309,2018-11-05,,,0,0
1404,310,2018-11-06,,,0,0
1405,311,2018-11-07,,,0,0
1406,312,2018-11-08,,,0,0
1407,313,2018-11-09,,,0,0
1408,314,2018-11-10,,,0,0
1409,315,2018-11-11,,,0,0
1410,316,2018-11-12,,,0,0
1411,317,2018-11-13,,,0,0
1412,318,2018-11-14,,,0,0
1413,319,2018-11-15,,,0,0
1414,320,2018-11-16,,,0,0
1415,321,2018-11-17,,,0,0
1416,322,2018-11-18,,,0,0
1417,323,2018-11-19,,,0,0
1418,324,2018-11-20,,,0,0
1419,325,2018-11-21,,,0,0
1420,326,2018-11-22,,,0,0
1421,327,2018-11-23,,,0,0
1422,328,2018-11-24,,,0,0
1423,329,2018-11-25,,,0,0
1424,330,2018-11-26,,,0,0
1425,331,2018-11-27,,,0,0
1426,332,2018-11-28,,,0,0
1427,333,2018-11-29,,,0,0
1428,334,2018-11-30,,,0,0
1429,335,2018-12-01,,,0,0
1430,336,2018-12-02,,,0,0
1431,337,2018-12-03,,,0,0
1432,338,2018-12-04,,,0,0
1433,339,2018-12-05,,,0,0
1434,340,2018-12-06,,,0,0
1435,341,2018-12-07,,,0,0
1436,342,2018-12-08,,,0,0
1437,343,2018-12-09,,,0,0
1438,344,2018-12-10,,,0,0
1439,345,2018-12-11,,,0,0
1440,346,2018-12-12,,,0,0
1441,347,2018-12-13,,,0,0
1442,348,2018-12-14,,,0,0
1443,349,2018-12-15,,,0,0
1444,350,2018-12-16,,,0,0
1445,351,2018-12-17,,,0,0
1446,352,2018-12-18,,,0,0
1447,353,2018-12-19,,,0,0
1448,354,2018-12-20,,,0,0
1449,355,2018-12-21,,,0,0
1450,356,2018-12-22,,,0,0
1451,357,2018-12-23,,,0,0
1452,358,2018-12-24,,,0,0
1453,359,2018-12-25,,,0,0
1454,360,2018-12-26,,,0,0
1455,361,2018-12-27,,,0,0
1456,362,2018-12-28,,,0,0
1457,363,2018-12-29,,,0,0
1458,364,2018-12-30,,,0,0
1459,365,2018-12-31,,,0,0
1460,1,2019-01-01,,,0,0
1461,2,2019-01-02,,,0,0
1462,3,2019-01-03,,,0,0
1463,4,2019-01-04,,,0,0
1464,5,2019-01-05,,,0,0
1465,6,2019-01-06,,,0,0
1466,7,2019-01-07,,,0,0
1467,8,2019-01-08,,,0,0
1468,9,2019-01-09,,,0,0
1469,10,2019-01-10,,,0,0
1470,11,2019-01-11,,,0,0
1471,12,2019-01-12,,,0,0
1472,13,2019-01-13,,,0,0
1473,14,2019-01-14,,,0,0
1474,15,2019-01-15,,,0,0
1475,16,2019-01-16,,,0,0
1476,17,2019-01-17,,,0,0
1477,18,2019-01-18,,,0,0
1478,19,2019-01-19,,,0,0
1479,20,2019-01-20,,,0,0
1480,21,2019-01-21,,,0,0
1481,22,2019-01-22,,,0,0
1482,23,2019-01-23,,,0,0
1483,24,2019-01-24,,,0,0
1484,25,2019-01-25,,,0,0
1485,26,2019-01-26,,,0,0
1486,27,2019-01-27,,,0,0
1487,28,2019-01-28,,,0,0
1488,29,2019-01-29,,,0,0
1489,30,2019-01-30,,,0,0
1490,31,2019-01-31,,,0,0
1491,32,2019-02-01,,,0,0
1492,33,2019-02-02,,,0,0
1493,34,2019-02-03,,,0,0
1494,35,2019-02-04,,,0,0
1495,36,2019-02-05,,,0,0
1496,37,2019-02-06,,,0,0
1497,38,2019-02-07,,,0,0
1498,39,2019-02-08,,,0,0
1499,40,2019-02-09,,,0,0
1500,41,2019-02-10,,,0,0
1501,42,2019-02-11,,,0,0
1502,43,2019-02-12,,,0,0
1503,44,2019-02-13,,,0,0
1504,45,2019-02-14,,,0,0
1505,46,2019-02-15,,,0,0
1506,47,2019-02-16,,,0,0
1507,48,2019-02-17,,,0,0
1508,49,2019-02-18,,,0,0
1509,50,2019-02-19,,,0,0
1510,51,2019-02-20,,,0,0
1511,52,2019-02-21,,,0,0
1512,53,2019-02-22,,,0,0
1513,54,2019-02-23,,,0,0
1514,55,2019-02-24,,,0,0
1515,56,2019-02-25,,,0,0
1516,57,2019-02-26,,,0,0
1517,58,2019-02-27,,,0,0
1518,59,2019-02-28,,,0,0
1519,60,2019-03-01,,,0,0
1520,61,2019-03-02,,,0,0
1521,62,2019-03-03,,,0,0
1522,63,2019-03-04,,,0,0
1523,64,2019-03-05,,,0,0
1524,65,2019-03-06,,,0,0
1525,66,2019-03-07,,,0,0
1526,67,2019-03-08,,,0,0
1527,68,2019-03-09,,,0,0
1528,69,2019-03-10,,,0,0
1529,70,2019-03-11,,,0,0
1530,71,2019-03-12,,,0,0
1531,72,2019-03-13,,,0,0
1532,73,2019-03-14,,,0,0
1533,74,2019-03-15,,,0,0
1534,75,2019-03-16,,,0,0
1535,76,2019-03-17,,,0,0
1536,77,2019-03-18,,,0,0
1537,78,2019-03-19,,,0,0
1538,79,2019-03-20,,,0,0
1539,80,2019-03-21,,,0,0
1540,81,2019-03-22,,,0,0
1541,82,2019-03-23,,,0,0
1542,83,2019-03-24,,,0,0
1543,84,2019-03-25,,,0,0
1544,85,2019-03-26,,,0,0
1545,86,2019-03-27,,,0,0
1546,87,2019-03-28,,,0,0
1547,88,2019-03-29,,,0,0
1548,89,2019-03-30,,,0,0
1549,90,2019-03-31,,,0,0
1550,91,2019-04-01,,,0,0
1551,92,2019-04-02,,,0,0
1552,93,2019-04-03,,,0,0
1553,94,2019-04-04,,,0,0
1554,95,2019-04-05,,,0,0
1555,96,2019-04-06,,,0,0
1556,97,2019-04-07,,,0,0
1557,98,2019-04-08,,,0,0
1558,99,2019-04-09,,,0,0
1559,100,2019-04-10,,,0,0
1560,101,2019-04-11,,,0,0
1561,102,2019-04-12,,,0,0
1562,103,2019-04-13,,,0,0
1563,104,2019-04-14,,,0,0
1564,105,2019-04-15,,,0,0
1565,106,2019-04-16,,,0,0
1566,107,2019-04-17,,,0,0
1567,108,2019-04-18,,,0,0
1568,109,2019-04-19,,,0,0
1569,110,2019-04-20,,,0,0
1570,111,2019-04-21,,,0,0
1571,112,2019-04-22,,,0,0
1572,113,2019-04-23,,,0,0
1573,114,2019-04-24,,,0,0
1574,115,2019-04-25,,,0,0
1575,116,2019-04-26,,,0,0
1576,117,2019-04-27,,,0,0
1577,118,2019-04-28,,,0,0
1578,119,2019-04-29,,,0,0
1579,120,2019-04-30,,,0,0
1580,121,2019-05-01,,,0,0
1581,122,2019-05-02,,,0,0
1582,123,2019-05-03,,,0,0
1583,124,2019-05-04,,,0,0
1584,125,2019-05-05,,,0,0
1585,126,2019-05-06,,,0,0
1586,127,2019-05-07,,,0,0
1587,128,2019-05-08,,,0,0
1588,129,2019-05-09,,,0,0
1589,130,2019-05-10,,,0,0
1590,131,2019-05-11,,,0,0
1591,132,2019-05-12,,,0,0
1592,133,2019-05-13,,,0,0
1593,134,2019-05-14,,,0,0
1594,135,2019-05-15,,,0,0
1595,136,2019-05-16,,,0,0
1596,137,2019-05-17,,,0,0
1597,138,2019-05-18,,,0,0
1598,139,2019-05-19,,,0,0
1599,140,2019-05-20,,,0,0
1600,141,2019-05-21,,,0,0
1601,142,2019-05-22,,,0,0
1602,143,2019-05-23,,,0,0
1603,144,2019-05-24,,,0,0
1604,145,2019-05-25,,,0,0
1605,146,2019-05-26,,,0,0
1606,147,2019-05-27,,,0,0
1607,148,2019-05-28,,,0,0
1608,149,2019-05-29,,,0,0
1609,150,2019-05-30,,,0,0
1610,151,2019-05-31,,,0,0
1611,152,2019-06-01,18.8,5.9,0,0
1612,153,2019-06-02,19.1,10.0,0,0
1613,154,2019-06-03,13.8,3.7,0,0
1614,155,2019-06-04,17.3,1.6,0,0
1615,156,2019-06-05,16.0,9.4,0,0
1616,157,2019-06-06,22.2,7.2,0,0
1617,158,2019-06-07,25.0,5.6,0,0
1618,159,2019-06-08,25.8,5.3,0,0
1619,160,2019-06-09,29.9,7.8,0,0
1620,161,2019-06-10,27.5,12.4,0,0
1621,162,2019-06-11,19.8,9.3,0,0
1622,163,2019-06-12,24.1,5.9,0,0
1623,164,2019-06-13,20.1,11.8,0,0
1624,165,2019-06-14,17.3,10.7,0,0
1625,166,2019-06-15,16.4,10.8,0,0
1626,167,2019-06-16,19.6,6.7,0,0
1627,168,2019-06-17,23.2,7.1,0,0
1628,169,2019-06-18,25.2,10.9,0,0
1629,170,2019-06-19,26.6,13.2,0,0
1630,171,2019-06-20,19.2,14.5,0,0
1631,172,2019-06-21,24.0,14.8,0,0
1632,173,2019-06-22,25.4,12.2,0,0
1633,174,2019-06-23,28.3,10.1,0,0
1634,175,2019-06-24,26.2,10.7,0,0
1635,176,2019-06-25,25.4,14.1,0,0
1636,177,2019-06-26,27.4,12.1,0,0
1637,178,2019-06-27,29.7,14.1,0,0
1638,179,2019-06-28,27.4,13.7,0,0
1639,180,2019-06-29,27.7,15.2,0,0
1640,181,2019-06-30,23.6,14.3,0,0
1641,182,2019-07-01,27.0,12.1,0,0
1642,183,2019-07-02,29.8,17.4,0,0
1643,184,2019-07-03,31.2,14.5,0,0
1644,185,2019-07-04,32.6,15.5,0,0
1645,186,2019-07-05,30.7,18.0,1,0
1646,187,2019-07-06,28.2,17.3,0,0
1647,188,2019-07-07,24.7,12.2,0,0
1648,189,2019-07-08,27.5,8.7,0,0
1649,190,2019-07-09,30.5,12.1,0,0
1650,191,2019-07-10,31.5,15.3,0,0
1651,192,2019-07-11,29.8,18.3,0,0
1652,193,2019-07-12,23.8,15.6,0,0
1653,194,2019-07-13,28.4,13.2,0,0
1654,195,2019-07-14,23.6,14.4,0,0
1655,196,2019-07-15,27.3,11.1,0,0
1656,197,2019-07-16,30.2,14.4,0,0
1657,198,2019-07-17,28.1,16.7,0,0
1658,199,2019-07-18,27.4,14.2,0,0
1659,200,2019-07-19,32.8,18.0,1,0
1660,201,2019-07-20,33.7,19.1,1,0
1661,202,2019-07-21,29.0,17.1,0,0
1662,203,2019-07-22,23.6,13.1,0,0
1663,204,2019-07-23,25.3,11.2,0,0
1664,205,2019-07-24,24.9,10.3,0,0
1665,206,2019-07-25,29.3,13.4,0,0
1666,207,2019-07-26,31.6,13.2,0,0
1667,208,2019-07-27,31.5,14.0,0,0
1668,209,2019-07-28,31.0,19.3,1,0
1669,210,2019-07-29,31.0,15.8,0,0
1670,211,2019-07-30,25.8,19.9,0,0
1671,212,2019-07-31,27.5,14.5,0,0
1672,213,2019-08-01,27.4,10.5,0,0
1673,214,2019-08-02,29.5,10.1,0,0
1674,215,2019-08-03,26.9,12.2,0,0
1675,216,2019-08-04,24.3,10.2,0,0
1676,217,2019-08-05,29.1,8.3,0,0
1677,218,2019-08-06,28.7,14.7,0,0
1678,219,2019-08-07,24.5,19.1,0,0
1679,220,2019-08-08,27.2,14.4,0,0
1680,221,2019-08-09,24.2,12.0,0,0
1681,222,2019-08-10,20.7,10.2,0,0
1682,223,2019-08-11,27.2,8.7,0,0
1683,224,2019-08-12,27.5,15.4,0,0
1684,225,2019-08-13,25.5,13.4,0,0
1685,226,2019-08-14,22.8,10.7,0,0
1686,227,2019-08-15,23.7,7.1,0,0
1687,228,2019-08-16,26.1,13.7,0,0
1688,229,2019-08-17,22.7,17.1,0,0
1689,230,2019-08-18,25.4,15.8,0,0
1690,231,2019-08-19,28.7,13.6,0,0
1691,232,2019-08-20,28.4,11.2,0,0
1692,233,2019-08-21,27.4,17.4,0,0
1693,234,2019-08-22,24.4,12.5,0,0
1694,235,2019-08-23,20.1,10.8,0,0
1695,236,2019-08-24,24.6,12.9,0,0
1696,237,2019-08-25,25.2,9.3,0,0
1697,238,2019-08-26,26.4,11.2,0,0
1698,239,2019-08-27,25.2,11.5,0,0
1699,240,2019-08-28,22.5,18.0,0,0
1700,241,2019-08-29,23.4,12.9,0,0
1701,242,2019-08-30,22.1,14.8,0,0
1702,243,2019-08-31,20.5,9.0,0,0
1703,244,2019-09-01,,,0,0
1704,245,2019-09-02,,,0,0
1705,246,2019-09-03,,,0,0
1706,247,2019-09-04,,,0,0
1707,248,2019-09-05,,,0,0
1708,249,2019-09-06,,,0,0
1709,250,2019-09-07,,,0,0
1710,251,2019-09-08,,,0,0
1711,252,2019-09-09,,,0,0
1712,253,2019-09-10,,,0,0
1713,254,2019-09-11,,,0,0
1714,255,2019-09-12,,,0,0
1715,256,2019-09-13,,,0,0
1716,257,2019-09-14,,,0,0
1717,258,2019-09-15,,,0,0
1718,259,2019-09-16,,,0,0
1719,260,2019-09-17,,,0,0
1720,261,2019-09-18,,,0,0
1721,262,2019-09-19,,,0,0
1722,263,2019-09-20,,,0,0
1723,264,2019-09-21,,,0,0
1724,265,2019-09-22,,,0,0
1725,266,2019-09-23,,,0,0
1726,267,2019-09-24,,,0,0
1727,268,2019-09-25,,,0,0
1728,269,2019-09-26,,,0,0
1729,270,2019-09-27,,,0,0
1730,271,2019-09-28,,,0,0
1731,272,2019-09-29,,,0,0
1732,273,2019-09-30,,,0,0
1733,274,2019-10-01,,,0,0
1734,275,2019-10-02,,,0,0
1735,276,2019-10-03,,,0,0
1736,277,2019-10-04,,,0,0
1737,278,2019-10-05,,,0,0
1738,279,2019-10-06,,,0,0
1739,280,2019-10-07,,,0,0
1740,281,2019-10-08,,,0,0
1741,282,2019-10-09,,,0,0
1742,283,2019-10-10,,,0,0
1743,284,2019-10-11,,,0,0
1744,285,2019-10-12,,,0,0
1745,286,2019-10-13,,,0,0
1746,287,2019-10-14,,,0,0
1747,288,2019-10-15,,,0,0
1748,289,2019-10-16,,,0,0
1749,290,2019-10-17,,,0,0
1750,291,2019-10-18,,,0,0
1751,292,2019-10-19,,,0,0
1752,293,2019-10-20,,,0,0
1753,294,2019-10-21,,,0,0
1754,295,2019-10-22,,,0,0
1755,296,2019-10-23,,,0,0
1756,297,2019-10-24,,,0,0
1757,298,2019-10-25,,,0,0
1758,299,2019-10-26,,,0,0
1759,300,2019-10-27,,,0,0
1760,301,2019-10-28,,,0,0
1761,302,2019-10-29,,,0,0
1762,303,2019-10-30,,,0,0
1763,304,2019-10-31,,,0,0
1764,305,2019-11-01,,,0,0
1765,306,2019-11-02,,,0,0
1766,307,2019-11-03,,,0,0
1767,308,2019-11-04,,,0,0
1768,309,2019-11-05,,,0,0
1769,310,2019-11-06,,,0,0
1770,311,2019-11-07,,,0,0
1771,312,2019-11-08,,,0,0
1772,313,2019-11-09,,,0,0
1773,314,2019-11-10,,,0,0
1774,315,2019-11-11,,,0,0
1775,316,2019-11-12,,,0,0
1776,317,2019-11-13,,,0,0
1777,318,2019-11-14,,,0,0
1778,319,2019-11-15,,,0,0
1779,320,2019-11-16,,,0,0
1780,321,2019-11-17,,,0,0
1781,322,2019-11-18,,,0,0
1782,323,2019-11-19,,,0,0
1783,324,2019-11-20,,,0,0
1784,325,2019-11-21,,,0,0
1785,326,2019-11-22,,,0,0
1786,327,2019-11-23,,,0,0
1787,328,2019-11-24,,,0,0
1788,329,2019-11-25,,,0,0
1789,330,2019-11-26,,,0,0
1790,331,2019-11-27,,,0,0
1791,332,2019-11-28,,,0,0
1792,333,2019-11-29,,,0,0
1793,334,2019-11-30,,,0,0
1794,335,2019-12-01,,,0,0
1795,336,2019-12-02,,,0,0
1796,337,2019-12-03,,,0,0
1797,338,2019-12-04,,,0,0
1798,339,2019-12-05,,,0,0
1799,340,2019-12-06,,,0,0
1800,341,2019-12-07,,,0,0
1801,342,2019-12-08,,,0,0
1802,343,2019-12-09,,,0,0
1803,344,2019-12-10,,,0,0
1804,345,2019-12-11,,,0,0
1805,346,2019-12-12,,,0,0
1806,347,2019-12-13,,,0,0
1807,348,2019-12-14,,,0,0
1808,349,2019-12-15,,,0,0
1809,350,2019-12-16,,,0,0
1810,351,2019-12-17,,,0,0
1811,352,2019-12-18,,,0,0
1812,353,2019-12-19,,,0,0
1813,354,2019-12-20,,,0,0
1814,355,2019-12-21,,,0,0
1815,356,2019-12-22,,,0,0
1816,357,2019-12-23,,,0,0
1817,358,2019-12-24,,,0,0
1818,359,2019-12-25,,,0,0
1819,360,2019-12-26,,,0,0
1820,361,2019-12-27,,,0,0
1821,362,2019-12-28,,,0,0
1822,363,2019-12-29,,,0,0
1823,364,2019-12-30,,,0,0
1824,365,2019-12-31,,,0,0
